,timestamp,epoch,test_acc,test_loss,train_acc,train_loss,timestamp_diff
780,2025-04-25 19:36:49,781,0.6812227074235808,0.27119964361190796,0.9589430006551649,0.0014967971947044134,29.898611111111112
781,2025-04-25 19:39:06,782,0.6812227074235808,0.26981598138809204,0.9567591177112906,0.0014964612200856209,29.936666666666667
782,2025-04-25 19:41:23,783,0.6790393013100436,0.27511563897132874,0.9604717187158768,0.0014942846028134227,29.974722222222223
783,2025-04-25 19:43:40,784,0.6681222707423581,0.24600428342819214,0.9436558200480454,0.0014989966293796897,30.012777777777778
784,2025-04-25 19:45:58,785,0.6615720524017468,0.25254178047180176,0.941908713692946,0.0015019768616184592,30.051111111111112
785,2025-04-25 19:48:16,786,0.6681222707423581,0.24693948030471802,0.9488971391133435,0.0015036020195111632,30.089444444444446
786,2025-04-25 19:50:33,787,0.6790393013100436,0.25187423825263977,0.9395064424546844,0.0014961506240069866,30.1275
787,2025-04-25 19:52:51,788,0.6877729257641921,0.25793352723121643,0.9471500327582442,0.0015008904738351703,30.16583333333333
788,2025-04-25 19:55:09,789,0.6921397379912664,0.2533923387527466,0.955885564533741,0.0014949743635952473,30.204166666666666
789,2025-04-25 19:57:27,790,0.6877729257641921,0.2634162902832031,0.9528281284123171,0.0014977469108998775,30.2425
790,2025-04-25 19:59:44,791,0.6965065502183406,0.2646797299385071,0.9569775060056781,0.0014973439974710345,30.280555555555555
791,2025-04-25 20:02:02,792,0.6834061135371179,0.26482513546943665,0.9591613889495523,0.0014925674768164754,30.31888888888889
792,2025-04-25 20:04:19,793,0.6812227074235808,0.267463743686676,0.9600349421271019,0.0014943252317607403,30.356944444444444
793,2025-04-25 20:06:36,794,0.6855895196506551,0.2618337571620941,0.9534832932954793,0.0014965488808229566,30.395
794,2025-04-25 20:08:54,795,0.6746724890829694,0.2517973482608795,0.9504258571740555,0.001496806275099516,30.433333333333334
795,2025-04-25 20:11:11,796,0.6790393013100436,0.2526969909667969,0.9561039528281284,0.001496317912824452,30.47138888888889
796,2025-04-25 20:13:29,797,0.6746724890829694,0.2589700222015381,0.9554487879449661,0.0014925679424777627,30.509722222222223
797,2025-04-25 20:15:47,798,0.6834061135371179,0.2582380473613739,0.9576326708888404,0.0014914707280695438,30.548055555555557
798,2025-04-25 20:18:05,799,0.6834061135371179,0.26001259684562683,0.9574142825944529,0.0014930865727365017,30.586388888888887
799,2025-04-25 20:20:23,800,0.6834061135371179,0.25904425978660583,0.9576326708888404,0.0014950113836675882,30.62472222222222
800,2025-04-25 20:22:41,801,0.6921397379912664,0.25678789615631104,0.9589430006551649,0.0014955999795347452,30.663055555555555
801,2025-04-25 20:24:59,802,0.7008733624454149,0.2508251368999481,0.9604717187158768,0.0014940066030249,30.70138888888889
802,2025-04-25 20:27:17,803,0.6899563318777293,0.2509844899177551,0.964184319720463,0.001493722666054964,30.739722222222223
803,2025-04-25 20:29:35,804,0.6899563318777293,0.2545314431190491,0.9644027080148504,0.0014934015925973654,30.778055555555557
804,2025-04-25 20:31:53,805,0.6899563318777293,0.25339049100875854,0.9652762611924001,0.0014932850608602166,30.816388888888888
805,2025-04-25 20:34:10,806,0.6965065502183406,0.25720274448394775,0.9646210963092379,0.0014924596762284636,30.854444444444443
806,2025-04-25 20:36:28,807,0.6877729257641921,0.2580167055130005,0.9620004367765888,0.0014910163590684533,30.892777777777777
807,2025-04-25 20:38:46,808,0.6921397379912664,0.2609403133392334,0.9652762611924001,0.0014926722506061196,30.93111111111111
808,2025-04-25 20:41:04,809,0.6965065502183406,0.25587594509124756,0.9633107665429133,0.0014944486320018768,30.969444444444445
809,2025-04-25 20:43:21,810,0.6921397379912664,0.2559344470500946,0.9622188250709762,0.0014946820447221398,31.0075
810,2025-04-25 20:45:38,811,0.6943231441048034,0.2557050585746765,0.9620004367765888,0.0014928552554920316,31.045555555555556
811,2025-04-25 20:47:56,812,0.6943231441048034,0.2574058175086975,0.9633107665429133,0.0014917636290192604,31.08388888888889
812,2025-04-25 20:50:13,813,0.6965065502183406,0.26223647594451904,0.9565407294169033,0.0014923076378181577,31.121944444444445
813,2025-04-25 20:52:30,814,0.6986899563318777,0.2612454891204834,0.9576326708888404,0.0014939374523237348,31.16
814,2025-04-25 20:54:47,815,0.7052401746724891,0.25848475098609924,0.9622188250709762,0.0014976018574088812,31.198055555555555
815,2025-04-25 20:57:04,816,0.7008733624454149,0.26114988327026367,0.9635291548373007,0.001499755191616714,31.23611111111111
816,2025-04-25 20:59:22,817,0.7030567685589519,0.2613155245780945,0.9657130377811749,0.00149787578266114,31.274444444444445
817,2025-04-25 21:01:39,818,0.7052401746724891,0.2621070444583893,0.9652762611924001,0.0014985031448304653,31.3125
818,2025-04-25 21:03:56,819,0.7052401746724891,0.26773297786712646,0.9630923782485259,0.001495655276812613,31.350555555555555
819,2025-04-25 21:06:14,820,0.7052401746724891,0.26830771565437317,0.9635291548373007,0.0014917851658537984,31.38888888888889
820,2025-04-25 21:08:31,821,0.7052401746724891,0.2678672671318054,0.964184319720463,0.001492731156758964,31.426944444444445
821,2025-04-25 21:10:48,822,0.7117903930131004,0.27231651544570923,0.9633107665429133,0.0014922389527782798,31.465
822,2025-04-25 21:13:06,823,0.6986899563318777,0.281555712223053,0.9545752347674165,0.0014992994256317616,31.503333333333334
823,2025-04-25 21:15:24,824,0.6855895196506551,0.27711039781570435,0.9633107665429133,0.0014947690069675446,31.541666666666668
824,2025-04-25 21:17:41,825,0.6724890829694323,0.2745072841644287,0.9587246123607774,0.0014960492262616754,31.579722222222223
825,2025-04-25 21:19:59,826,0.6943231441048034,0.27413660287857056,0.9580694474776152,0.0014922618865966797,31.618055555555557
826,2025-04-25 21:22:16,827,0.6943231441048034,0.27954408526420593,0.9550120113561913,0.0014909000601619482,31.656111111111112
827,2025-04-25 21:24:34,828,0.6877729257641921,0.2835862338542938,0.9569775060056781,0.0014910540776327252,31.694444444444443
828,2025-04-25 21:26:51,829,0.6986899563318777,0.2800072431564331,0.9569775060056781,0.001495925709605217,31.7325
829,2025-04-25 21:29:09,830,0.6943231441048034,0.27810028195381165,0.9628739899541384,0.0014942251145839691,31.770833333333332
830,2025-04-25 21:31:26,831,0.6943231441048034,0.27883169054985046,0.9613452718934266,0.001492509851232171,31.808888888888887
831,2025-04-25 21:33:43,832,0.7008733624454149,0.2787967622280121,0.9628739899541384,0.001496305107139051,31.846944444444443
832,2025-04-25 21:36:01,833,0.6986899563318777,0.27879008650779724,0.9613452718934266,0.0014973009238019586,31.885277777777777
833,2025-04-25 21:38:18,834,0.6986899563318777,0.28002631664276123,0.9617820484822014,0.0014940473483875394,31.923333333333332
834,2025-04-25 21:40:36,835,0.6834061135371179,0.28124186396598816,0.9598165538327146,0.0014921288238838315,31.961666666666666
835,2025-04-25 21:42:54,836,0.6812227074235808,0.28155484795570374,0.9617820484822014,0.0014917521039023995,32.0
836,2025-04-25 21:45:12,837,0.6790393013100436,0.2912941575050354,0.9469316444638567,0.0014916296349838376,32.038333333333334
837,2025-04-25 21:47:30,838,0.6703056768558951,0.27751362323760986,0.94496614981437,0.0014922969276085496,32.07666666666667
838,2025-04-25 21:49:47,839,0.648471615720524,0.2645083963871002,0.941908713692946,0.0015269392170011997,32.11472222222222
839,2025-04-25 21:52:05,840,0.6724890829694323,0.26657533645629883,0.946058091286307,0.0014915360370650887,32.153055555555554
840,2025-04-25 21:54:21,841,0.6768558951965066,0.2440144419670105,0.9510810220572178,0.0014934318605810404,32.19083333333333
841,2025-04-25 21:56:38,842,0.6768558951965066,0.24860090017318726,0.9519545752347675,0.0014914018101990223,32.22888888888889
842,2025-04-25 21:58:56,843,0.6746724890829694,0.24823880195617676,0.9443109849312077,0.0015088737709447742,32.26722222222222
843,2025-04-25 22:01:13,844,0.6746724890829694,0.2401266247034073,0.950207468879668,0.0014915949432179332,32.305277777777775
844,2025-04-25 22:03:31,845,0.6855895196506551,0.2424073964357376,0.9545752347674165,0.0014927807496860623,32.34361111111111
845,2025-04-25 22:05:49,846,0.6855895196506551,0.2546667754650116,0.9512994103516051,0.001492150709964335,32.38194444444444
846,2025-04-25 22:08:07,847,0.6812227074235808,0.2501199543476105,0.9464948678750819,0.0014887768775224686,32.42027777777778
847,2025-04-25 22:10:24,848,0.6790393013100436,0.2526931166648865,0.9469316444638567,0.0014897392829880118,32.458333333333336
848,2025-04-25 22:12:42,849,0.6899563318777293,0.25266292691230774,0.9471500327582442,0.001490602851845324,32.49666666666667
849,2025-04-25 22:15:00,850,0.6790393013100436,0.2525431215763092,0.949115527407731,0.0014896993525326252,32.535
850,2025-04-25 22:17:17,851,0.6790393013100436,0.25376349687576294,0.9471500327582442,0.001490530907176435,32.573055555555555
851,2025-04-25 22:19:34,852,0.6703056768558951,0.255685955286026,0.9488971391133435,0.001490124617703259,32.611111111111114
852,2025-04-25 22:21:52,853,0.6681222707423581,0.25672483444213867,0.9497706922908932,0.0014893069164827466,32.64944444444444
853,2025-04-25 22:24:10,854,0.6681222707423581,0.2593710720539093,0.9508626337628303,0.0014892449835315347,32.687777777777775
854,2025-04-25 22:26:27,855,0.6768558951965066,0.2563191056251526,0.9539200698842542,0.0014888676814734936,32.725833333333334
855,2025-04-25 22:28:45,856,0.6834061135371179,0.2659359872341156,0.955885564533741,0.0014900960959494114,32.76416666666667
856,2025-04-25 22:31:03,857,0.6790393013100436,0.25458407402038574,0.9587246123607774,0.0014902721159160137,32.8025
857,2025-04-25 22:33:19,858,0.6790393013100436,0.25207459926605225,0.9615636601878139,0.0014898247318342328,32.84027777777778
858,2025-04-25 22:35:37,859,0.6768558951965066,0.25496336817741394,0.9582878357720026,0.0014904248528182507,32.87861111111111
859,2025-04-25 22:37:54,860,0.6746724890829694,0.2577609121799469,0.9593797772439397,0.0014904296258464456,32.916666666666664
860,2025-04-25 22:40:12,861,0.6790393013100436,0.2623175084590912,0.955885564533741,0.001488997950218618,32.955
861,2025-04-25 22:42:30,862,0.6768558951965066,0.26608583331108093,0.9591613889495523,0.0014906655997037888,32.99333333333333
862,2025-04-25 22:44:47,863,0.6768558951965066,0.26390019059181213,0.9622188250709762,0.0014952737838029861,33.03138888888889
863,2025-04-25 22:47:05,864,0.6812227074235808,0.2632770240306854,0.9613452718934266,0.001491702627390623,33.069722222222225
864,2025-04-25 22:49:22,865,0.6812227074235808,0.2634774446487427,0.9624372133653636,0.0014893808402121067,33.10777777777778
865,2025-04-25 22:51:40,866,0.6834061135371179,0.2642626166343689,0.9628739899541384,0.001492492388933897,33.14611111111111
866,2025-04-25 22:53:57,867,0.6855895196506551,0.2527710795402527,0.9620004367765888,0.001505480264313519,33.18416666666667
867,2025-04-25 22:56:15,868,0.6746724890829694,0.2557801902294159,0.9593797772439397,0.001495912903919816,33.2225
868,2025-04-25 22:58:32,869,0.6812227074235808,0.24302047491073608,0.9622188250709762,0.0014944180147722363,33.260555555555555
869,2025-04-25 23:00:49,870,0.6790393013100436,0.2479477971792221,0.9615636601878139,0.0014914973871782422,33.298611111111114
870,2025-04-25 23:03:06,871,0.6790393013100436,0.24917329847812653,0.9609084953046517,0.0014934446662664413,33.336666666666666
871,2025-04-25 23:05:23,872,0.6790393013100436,0.24964238703250885,0.9609084953046517,0.001493088318966329,33.374722222222225
872,2025-04-25 23:07:41,873,0.6790393013100436,0.25232940912246704,0.9615636601878139,0.00149185536429286,33.41305555555556
873,2025-04-25 23:09:58,874,0.6790393013100436,0.25337445735931396,0.9606901070102642,0.0014918342931196094,33.45111111111111
874,2025-04-25 23:12:16,875,0.6812227074235808,0.25319769978523254,0.9615636601878139,0.0014905374264344573,33.489444444444445
875,2025-04-25 23:14:33,876,0.665938864628821,0.2624102234840393,0.9353570648613234,0.0020959670655429363,33.5275
876,2025-04-25 23:16:50,877,0.6724890829694323,0.26098430156707764,0.9458397029919197,0.0014893296174705029,33.565555555555555
877,2025-04-25 23:19:08,878,0.6746724890829694,0.26563864946365356,0.9464948678750819,0.0014892597682774067,33.60388888888889
878,2025-04-25 23:21:26,879,0.6812227074235808,0.2630659341812134,0.9478051976414065,0.0014891880564391613,33.64222222222222
879,2025-04-25 23:23:44,880,0.6834061135371179,0.26279711723327637,0.9480235859357938,0.0014904756098985672,33.68055555555556
880,2025-04-25 23:26:02,881,0.6790393013100436,0.2702503502368927,0.9482419742301813,0.001491187373176217,33.71888888888889
881,2025-04-25 23:28:19,882,0.6812227074235808,0.27109548449516296,0.9484603625245687,0.0014908610610291362,33.75694444444444
882,2025-04-25 23:30:37,883,0.6834061135371179,0.26993101835250854,0.9488971391133435,0.0014971228083595634,33.79527777777778
883,2025-04-25 23:32:55,884,0.6812227074235808,0.268149197101593,0.9543568464730291,0.0014881781535223126,33.83361111111111
884,2025-04-25 23:35:12,885,0.6855895196506551,0.26624083518981934,0.9499890805852806,0.0014913951745256782,33.87166666666667
885,2025-04-25 23:37:29,886,0.6855895196506551,0.2579731345176697,0.9425638785761083,0.0014914005296304822,33.90972222222222
886,2025-04-25 23:39:47,887,0.6834061135371179,0.2535904347896576,0.9515177986459926,0.0014908818993717432,33.948055555555555
887,2025-04-25 23:42:05,888,0.6812227074235808,0.25368183851242065,0.9512994103516051,0.001491644768975675,33.98638888888889
888,2025-04-25 23:44:23,889,0.6834061135371179,0.25541239976882935,0.9504258571740555,0.0014936570078134537,34.02472222222222
889,2025-04-25 23:46:42,890,0.6921397379912664,0.2581380307674408,0.9484603625245687,0.0014966311864554882,34.06333333333333
890,2025-04-25 23:49:01,891,0.6921397379912664,0.26446080207824707,0.9482419742301813,0.001494132331572473,34.10194444444444
891,2025-04-25 23:51:19,892,0.6899563318777293,0.2557782530784607,0.9515177986459926,0.001495269243605435,34.140277777777776
892,2025-04-25 23:53:38,893,0.6877729257641921,0.25810888409614563,0.9508626337628303,0.0014938809908926487,34.17888888888889
893,2025-04-25 23:55:57,894,0.6921397379912664,0.25935280323028564,0.9556671762393536,0.0014941145200282335,34.2175
894,2025-04-25 23:58:15,895,0.6899563318777293,0.2617100477218628,0.9541384581786416,0.0014936340739950538,34.255833333333335
895,2025-04-26 00:00:34,896,0.6943231441048034,0.26209309697151184,0.9541384581786416,0.001490563154220581,34.294444444444444
896,2025-04-26 00:02:52,897,0.6899563318777293,0.2622832953929901,0.9541384581786416,0.0014924604911357164,34.33277777777778
897,2025-04-26 00:05:11,898,0.6943231441048034,0.26308929920196533,0.9530465167067045,0.0014907682780176401,34.37138888888889
898,2025-04-26 00:07:29,899,0.6965065502183406,0.26115912199020386,0.9571958943000655,0.0014941218541935086,34.40972222222222
899,2025-04-26 00:09:48,900,0.6986899563318777,0.26203542947769165,0.9578510591832278,0.0014900979585945606,34.44833333333333
900,2025-04-26 00:12:06,901,0.6943231441048034,0.2639446258544922,0.9582878357720026,0.0014908387092873454,34.486666666666665
901,2025-04-26 00:14:24,902,0.6921397379912664,0.2615492343902588,0.9585062240663901,0.0014913392951712012,34.525
902,2025-04-26 00:16:42,903,0.6943231441048034,0.26620349287986755,0.9606901070102642,0.0014912463957443833,34.56333333333333
903,2025-04-26 00:19:00,904,0.7030567685589519,0.25572752952575684,0.9556671762393536,0.0014933017082512379,34.60166666666667
904,2025-04-26 00:21:19,905,0.7052401746724891,0.2544154226779938,0.955885564533741,0.0014912942424416542,34.640277777777776
905,2025-04-26 00:23:37,906,0.7052401746724891,0.253082811832428,0.9567591177112906,0.0014960431726649404,34.67861111111111
906,2025-04-26 00:25:55,907,0.7074235807860262,0.25484299659729004,0.9567591177112906,0.0014928601449355483,34.716944444444444
907,2025-04-26 00:28:14,908,0.7074235807860262,0.2556707561016083,0.955885564533741,0.0014931958867236972,34.75555555555555
908,2025-04-26 00:30:32,909,0.7074235807860262,0.2560577690601349,0.955885564533741,0.0014898984227329493,34.79388888888889
909,2025-04-26 00:32:50,910,0.7052401746724891,0.2566797435283661,0.9571958943000655,0.0014936665538698435,34.83222222222222
910,2025-04-26 00:35:09,911,0.7074235807860262,0.2559727430343628,0.9589430006551649,0.0014925138093531132,34.87083333333333
911,2025-04-26 00:37:27,912,0.7030567685589519,0.2577730119228363,0.9593797772439397,0.0014934169594198465,34.909166666666664
912,2025-04-26 00:39:45,913,0.7030567685589519,0.2590366303920746,0.9602533304214894,0.0014952357159927487,34.9475
913,2025-04-26 00:42:02,914,0.6877729257641921,0.2595689594745636,0.9506442454684428,0.0014938662061467767,34.98555555555556
914,2025-04-26 00:44:20,915,0.6746724890829694,0.24695390462875366,0.9462764795806945,0.0014940849505364895,35.02388888888889
915,2025-04-26 00:46:38,916,0.6965065502183406,0.24101011455059052,0.9552303996505788,0.0015000870916992426,35.062222222222225
916,2025-04-26 00:48:55,917,0.6986899563318777,0.24451418220996857,0.9571958943000655,0.0015011901268735528,35.10027777777778
917,2025-04-26 00:51:13,918,0.6768558951965066,0.2377542108297348,0.9497706922908932,0.0014991828938946128,35.13861111111111
918,2025-04-26 00:53:32,919,0.6877729257641921,0.2441667914390564,0.9543568464730291,0.001496132812462747,35.17722222222222
919,2025-04-26 00:55:50,920,0.6921397379912664,0.24794401228427887,0.9561039528281284,0.0014953946229070425,35.215555555555554
920,2025-04-26 00:58:08,921,0.6877729257641921,0.22756178677082062,0.9646210963092379,0.0015103588812053204,35.25388888888889
921,2025-04-26 01:00:27,922,0.6834061135371179,0.24292173981666565,0.9528281284123171,0.0014983387663960457,35.2925
922,2025-04-26 01:02:46,923,0.6986899563318777,0.23715732991695404,0.9598165538327146,0.0014987877802923322,35.33111111111111
923,2025-04-26 01:05:04,924,0.7052401746724891,0.24038159847259521,0.9578510591832278,0.0015018228441476822,35.36944444444445
924,2025-04-26 01:07:22,925,0.6790393013100436,0.24286597967147827,0.9486787508189561,0.0014984053559601307,35.40777777777778
925,2025-04-26 01:09:40,926,0.6921397379912664,0.24375350773334503,0.9622188250709762,0.0014976649545133114,35.44611111111111
926,2025-04-26 01:11:58,927,0.6877729257641921,0.24493467807769775,0.9556671762393536,0.0014962013810873032,35.48444444444444
927,2025-04-26 01:14:16,928,0.6899563318777293,0.25106778740882874,0.9552303996505788,0.0015005854656919837,35.522777777777776
928,2025-04-26 01:16:34,929,0.6877729257641921,0.2509375214576721,0.9552303996505788,0.0014941412955522537,35.56111111111111
929,2025-04-26 01:18:52,930,0.6855895196506551,0.25020474195480347,0.9571958943000655,0.0014932381454855204,35.599444444444444
930,2025-04-26 01:21:09,931,0.6899563318777293,0.2446780502796173,0.9630923782485259,0.00149268819950521,35.6375
931,2025-04-26 01:23:27,932,0.6899563318777293,0.2475758194923401,0.9591613889495523,0.0014935291837900877,35.67583333333334
932,2025-04-26 01:25:45,933,0.6921397379912664,0.245497465133667,0.9602533304214894,0.0014972202479839325,35.714166666666664
933,2025-04-26 01:28:02,934,0.6899563318777293,0.23892585933208466,0.9591613889495523,0.0014930062461644411,35.75222222222222
934,2025-04-26 01:30:21,935,0.6834061135371179,0.23625323176383972,0.9574142825944529,0.001492076669819653,35.79083333333333
935,2025-04-26 01:32:40,936,0.6855895196506551,0.23473423719406128,0.9593797772439397,0.0014922083355486393,35.82944444444445
936,2025-04-26 01:34:58,937,0.6899563318777293,0.2373032122850418,0.9604717187158768,0.0014958566753193736,35.867777777777775
937,2025-04-26 01:37:17,938,0.6877729257641921,0.23935064673423767,0.9585062240663901,0.0014935312792658806,35.90638888888889
938,2025-04-26 01:39:34,939,0.6877729257641921,0.2380719780921936,0.9580694474776152,0.001493748277425766,35.94444444444444
939,2025-04-26 01:41:52,940,0.6877729257641921,0.23818348348140717,0.9574142825944529,0.0014937540981918573,35.98277777777778
940,2025-04-26 01:44:10,941,0.6986899563318777,0.23541632294654846,0.9561039528281284,0.0014973918441683054,36.02111111111111
941,2025-04-26 01:46:28,942,0.7008733624454149,0.2375251054763794,0.9563223411225158,0.0014933871570974588,36.059444444444445
942,2025-04-26 01:48:46,943,0.6986899563318777,0.2409985065460205,0.9567591177112906,0.0014924571150913835,36.09777777777778
943,2025-04-26 01:51:04,944,0.7008733624454149,0.2470841407775879,0.9617820484822014,0.0014960129046812654,36.13611111111111
944,2025-04-26 01:53:22,945,0.7052401746724891,0.24645259976387024,0.9628739899541384,0.0014936558436602354,36.17444444444445
945,2025-04-26 01:55:40,946,0.6986899563318777,0.24728316068649292,0.9611268835990391,0.0014930785400792956,36.21277777777778
946,2025-04-26 01:57:58,947,0.6899563318777293,0.23891183733940125,0.9600349421271019,0.0014929486205801368,36.25111111111111
947,2025-04-26 02:00:16,948,0.6855895196506551,0.24008893966674805,0.9604717187158768,0.0014956217491999269,36.28944444444444
948,2025-04-26 02:02:34,949,0.6899563318777293,0.24238118529319763,0.9620004367765888,0.0014921320835128427,36.327777777777776
949,2025-04-26 02:04:51,950,0.6768558951965066,0.2460516393184662,0.95173618694038,0.001494584372267127,36.365833333333335
950,2025-04-26 02:07:09,951,0.6812227074235808,0.2413211315870285,0.9561039528281284,0.0014973722863942385,36.40416666666667
951,2025-04-26 02:09:28,952,0.6834061135371179,0.24214759469032288,0.9421271019873335,0.0015067236963659525,36.44277777777778
952,2025-04-26 02:11:47,953,0.6834061135371179,0.24834656715393066,0.9484603625245687,0.0014950507320463657,36.48138888888889
953,2025-04-26 02:14:06,954,0.6877729257641921,0.24988716840744019,0.9521729635291548,0.0014943693531677127,36.52
954,2025-04-26 02:16:25,955,0.6899563318777293,0.25039464235305786,0.9547936230618039,0.0014942060224711895,36.55861111111111
955,2025-04-26 02:18:44,956,0.6943231441048034,0.24977782368659973,0.9565407294169033,0.001491253962740302,36.59722222222222
956,2025-04-26 02:21:02,957,0.6921397379912664,0.24786590039730072,0.9595981655383271,0.0014932187041267753,36.635555555555555
957,2025-04-26 02:23:20,958,0.6899563318777293,0.25156736373901367,0.9582878357720026,0.001493416028097272,36.67388888888889
958,2025-04-26 02:25:39,959,0.6834061135371179,0.2522982954978943,0.9567591177112906,0.0014920110115781426,36.7125
959,2025-04-26 02:27:58,960,0.6855895196506551,0.2540907561779022,0.9589430006551649,0.001493338611908257,36.75111111111111
960,2025-04-26 02:30:15,961,0.6899563318777293,0.25634557008743286,0.9613452718934266,0.0014923355774953961,36.78916666666667
961,2025-04-26 02:32:33,962,0.6812227074235808,0.25723594427108765,0.9654946494867875,0.0014925841242074966,36.8275
962,2025-04-26 02:34:50,963,0.6812227074235808,0.25782763957977295,0.9652762611924001,0.001493235002271831,36.86555555555555
963,2025-04-26 02:37:08,964,0.6877729257641921,0.25022584199905396,0.9674601441362743,0.0014900597743690014,36.903888888888886
964,2025-04-26 02:39:26,965,0.6877729257641921,0.24675606191158295,0.9567591177112906,0.0014909820165485144,36.94222222222222
965,2025-04-26 02:41:44,966,0.6943231441048034,0.2484624683856964,0.9541384581786416,0.001845420221798122,36.980555555555554
966,2025-04-26 02:44:02,967,0.7008733624454149,0.22837474942207336,0.9587246123607774,0.0014951591147109866,37.01888888888889
967,2025-04-26 02:46:20,968,0.7008733624454149,0.23235954344272614,0.9600349421271019,0.0014972384087741375,37.05722222222222
968,2025-04-26 02:48:37,969,0.6965065502183406,0.23357896506786346,0.9587246123607774,0.001493032556027174,37.09527777777778
969,2025-04-26 02:50:55,970,0.6986899563318777,0.23530367016792297,0.9582878357720026,0.0014915100764483213,37.13361111111111
970,2025-04-26 02:53:12,971,0.6943231441048034,0.2391473650932312,0.9539200698842542,0.0014932238264009356,37.17166666666667
971,2025-04-26 02:55:31,972,0.6943231441048034,0.2477508783340454,0.9521729635291548,0.0014910687459632754,37.210277777777776
972,2025-04-26 02:57:48,973,0.6986899563318777,0.24480506777763367,0.9539200698842542,0.0014892007457092404,37.248333333333335
973,2025-04-26 03:00:06,974,0.6855895196506551,0.2484862357378006,0.9469316444638567,0.0014911501202732325,37.28666666666667
974,2025-04-26 03:02:25,975,0.6899563318777293,0.23383986949920654,0.9506442454684428,0.0014939107932150364,37.32527777777778
975,2025-04-26 03:04:43,976,0.6921397379912664,0.23085516691207886,0.9512994103516051,0.0014915583888068795,37.36361111111111
976,2025-04-26 03:07:01,977,0.7030567685589519,0.22455120086669922,0.9600349421271019,0.0014961413107812405,37.401944444444446
977,2025-04-26 03:09:19,978,0.7008733624454149,0.22675475478172302,0.9600349421271019,0.0014955340884625912,37.44027777777778
978,2025-04-26 03:11:37,979,0.6965065502183406,0.22865816950798035,0.9606901070102642,0.0014909205492585897,37.478611111111114
979,2025-04-26 03:13:55,980,0.6965065502183406,0.2320074439048767,0.9615636601878139,0.0014893484767526388,37.51694444444445
980,2025-04-26 03:16:13,981,0.6965065502183406,0.235456183552742,0.9611268835990391,0.0014899284578859806,37.555277777777775
981,2025-04-26 03:18:31,982,0.6986899563318777,0.23156796395778656,0.9582878357720026,0.001492166891694069,37.59361111111111
982,2025-04-26 03:20:49,983,0.7030567685589519,0.23262116312980652,0.9593797772439397,0.0014902115799486637,37.63194444444444
983,2025-04-26 03:23:07,984,0.7052401746724891,0.23914110660552979,0.9480235859357938,0.0014980100095272064,37.67027777777778
984,2025-04-26 03:25:25,985,0.6965065502183406,0.23796065151691437,0.9628739899541384,0.001492172246798873,37.70861111111111
985,2025-04-26 03:27:43,986,0.6921397379912664,0.2397010773420334,0.9624372133653636,0.00149611197412014,37.746944444444445
986,2025-04-26 03:30:00,987,0.6921397379912664,0.24205109477043152,0.9620004367765888,0.0014904896961525083,37.785
987,2025-04-26 03:32:18,988,0.7074235807860262,0.24247890710830688,0.9633107665429133,0.0014896313659846783,37.82333333333333
988,2025-04-26 03:34:36,989,0.7008733624454149,0.24295881390571594,0.9635291548373007,0.001490268623456359,37.861666666666665
989,2025-04-26 03:36:54,990,0.7074235807860262,0.2438991814851761,0.9633107665429133,0.0014893823536112905,37.9
990,2025-04-26 03:39:12,991,0.6965065502183406,0.2500509023666382,0.9617820484822014,0.0014891009777784348,37.93833333333333
991,2025-04-26 03:41:29,992,0.6943231441048034,0.2532143294811249,0.9628739899541384,0.0014909245073795319,37.97638888888889
992,2025-04-26 03:43:47,993,0.6943231441048034,0.2493142932653427,0.9646210963092379,0.0014923770213499665,38.014722222222225
993,2025-04-26 03:46:05,994,0.6986899563318777,0.23028936982154846,0.9628739899541384,0.001492492388933897,38.05305555555555
994,2025-04-26 03:48:22,995,0.7096069868995634,0.23303677141666412,0.9611268835990391,0.001488876179791987,38.09111111111111
995,2025-04-26 03:50:40,996,0.7096069868995634,0.23557370901107788,0.9615636601878139,0.0014892928302288055,38.129444444444445
996,2025-04-26 03:52:58,997,0.7096069868995634,0.23976103961467743,0.9620004367765888,0.0014886518474668264,38.16777777777778
997,2025-04-26 03:55:16,998,0.7117903930131004,0.23752786219120026,0.9635291548373007,0.0014892544131726027,38.20611111111111
998,2025-04-26 03:57:33,999,0.7117903930131004,0.2399989515542984,0.9624372133653636,0.0014897736255079508,38.244166666666665
999,2025-04-26 03:59:51,1000,0.7030567685589519,0.2460368275642395,0.9595981655383271,0.0014902733964845538,38.2825
1000,2025-04-26 04:02:08,1001,0.7052401746724891,0.2466687560081482,0.9569775060056781,0.0014881769893690944,38.32055555555556
1001,2025-04-26 04:04:26,1002,0.6986899563318777,0.2449808418750763,0.9567591177112906,0.0014884972479194403,38.35888888888889
1002,2025-04-26 04:06:43,1003,0.6921397379912664,0.2460736334323883,0.9537016815898668,0.0014892300823703408,38.39694444444444
1003,2025-04-26 04:09:00,1004,0.6899563318777293,0.24759958684444427,0.9539200698842542,0.0014886858407408,38.435
1004,2025-04-26 04:11:18,1005,0.6921397379912664,0.24575772881507874,0.9552303996505788,0.0014888053992763162,38.473333333333336
1005,2025-04-26 04:13:35,1006,0.6899563318777293,0.25078606605529785,0.9545752347674165,0.0014881367096677423,38.51138888888889
1006,2025-04-26 04:15:53,1007,0.6921397379912664,0.25111186504364014,0.9589430006551649,0.0014883024850860238,38.54972222222222
